User,Place,Restaurant,Cuisine,Rating
U1077,135085,Tortas Locas Hipocampo,Fast_Food,2
U1077,132825,puesto de tacos,Mexican,2
U1077,135060,Restaurante Marisco Sam,Seafood,1
U1068,135104,vips,Mexican,1
U1068,132740,Carreton de Flautas y Migadas,Mexican,0
U1068,132663,tacos abi,Mexican,1
U1068,132732,Taqueria EL amigo ,Mexican,0
U1068,132630,palomo tec,Mexican,1
U1067,132584,Gorditas Dona Tota,Mexican,2
U1067,132733,Little Cesarz,Pizzeria,1
U1067,132732,Taqueria EL amigo ,Mexican,1
U1067,132630,palomo tec,Mexican,1
U1067,135104,vips,Mexican,0
U1067,132560,puesto de gorditas,Regional,1
U1103,132584,Gorditas Dona Tota,Mexican,1
U1103,132732,Taqueria EL amigo ,Mexican,0
U1103,132630,palomo tec,Mexican,1
U1103,132613,carnitas_mata,Mexican,2
U1103,132667,little pizza Emilio Portes Gil,Armenian,1
U1103,135104,vips,Mexican,1
U1103,132663,tacos abi,Mexican,1
U1103,132733,Little Cesarz,Pizzeria,2
U1107,132584,Gorditas Dona Tota,Mexican,2
U1107,132733,Little Cesarz,Pizzeria,2
U1044,135088,Cafeteria cenidet,Cafeteria,2
U1044,132583,McDonalds Centro,American,1
U1070,132608,Hamburguesas La perica,Mexican,2
U1070,132609,Pollo_Frito_Buenos_Aires,Fast_Food,1
U1070,132613,carnitas_mata,Mexican,1
U1031,132663,tacos abi,Mexican,0
U1031,132665,TACOS CORRECAMINOS,Mexican,0
U1031,132668,TACOS EL GUERO,Mexican,0
U1082,132630,palomo tec,Mexican,1
U1023,132715,tacos de la estacion,Mexican,0
U1023,132717,tortas hawai,Fast_Food,0
U1082,132613,carnitas_mata,Mexican,0
U1082,132594,tacos de barbacoa enfrente del Tec,Mexican,0
U1082,132608,Hamburguesas La perica,Mexican,0
U1082,132609,Pollo_Frito_Buenos_Aires,Fast_Food,0
U1082,132663,tacos abi,Mexican,0
U1082,132560,puesto de gorditas,Regional,0
U1060,132717,tortas hawai,Fast_Food,2
U1060,132733,Little Cesarz,Pizzeria,2
U1060,132740,Carreton de Flautas y Migadas,Mexican,1
U1015,135071,Restaurante la Cantina,Bar,0
U1015,135071,Restaurante la Cantina,Bar_Pub_Brewery,0
U1123,132733,Little Cesarz,Pizzeria,1
U1123,132608,Hamburguesas La perica,Mexican,1
U1123,135104,vips,Mexican,2
U1123,132584,Gorditas Dona Tota,Mexican,1
U1123,132667,little pizza Emilio Portes Gil,Armenian,1
U1123,132740,Carreton de Flautas y Migadas,Mexican,1
U1123,132613,carnitas_mata,Mexican,1
U1123,132594,tacos de barbacoa enfrente del Tec,Mexican,1
U1021,132740,Carreton de Flautas y Migadas,Mexican,2
U1026,132626,la perica hamburguesa,Italian,2
U1021,132668,TACOS EL GUERO,Mexican,2
U1021,132715,tacos de la estacion,Mexican,2
U1083,135034,Michiko Restaurant Japones,Japanese,2
U1083,132723,Gordas de morales,Mexican,1
U1083,135046,Restaurante El Reyecito,Fast_Food,2
U1108,135075,Mariscos El Pescador,Seafood,2
U1108,132572,Cafe Chaires,Cafeteria,1
U1108,135074,Restaurante la Parroquia Potosina,Contemporary,2
U1108,135028,La Virreina,Mexican,1
U1108,135085,Tortas Locas Hipocampo,Fast_Food,1
U1108,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,2
U1108,135032,Cafeteria y Restaurant El Pacifico,Contemporary,2
U1108,135086,Mcdonalds Parque Tangamanga,Burgers,1
U1108,135086,Mcdonalds Parque Tangamanga,Fast_Food,1
U1108,132723,Gordas de morales,Mexican,2
U1108,135046,Restaurante El Reyecito,Fast_Food,1
U1108,135058,Restaurante Tiberius,Pizzeria,1
U1012,134983,Restaurant and Bar and Clothesline Carlos N Charlies,Bar,2
U1012,134983,Restaurant and Bar and Clothesline Carlos N Charlies,Bar_Pub_Brewery,2
U1093,135019,Restaurant Bar Coty y Pablo,Bar,2
U1093,134976,Log Yin,Mexican,2
U1093,134976,Log Yin,Mediterranean,2
U1093,134976,Log Yin,Burgers,2
U1093,134999,Kiku Cuernavaca,Japanese,2
U1030,135018,El Oceano Dorado,Mexican,2
U1030,134986,Restaurant Las Mananitas,International,2
U1012,134986,Restaurant Las Mananitas,International,2
U1012,135018,El Oceano Dorado,Mexican,2
U1030,135088,Cafeteria cenidet,Cafeteria,1
U1093,132767,Restaurant Familiar El Chino,Vietnamese,2
U1030,132767,Restaurant Familiar El Chino,Vietnamese,0
U1030,135019,Restaurant Bar Coty y Pablo,Bar,0
U1030,135109,Paniroles,Italian,0
U1066,134999,Kiku Cuernavaca,Japanese,1
U1127,135021,Subway,Fast_Food,2
U1017,132768,Mariscos Tia Licha,Family,1
U1066,135019,Restaurant Bar Coty y Pablo,Bar,2
U1017,134983,Restaurant and Bar and Clothesline Carlos N Charlies,Bar,0
U1017,134983,Restaurant and Bar and Clothesline Carlos N Charlies,Bar_Pub_Brewery,0
U1066,132767,Restaurant Familiar El Chino,Vietnamese,1
U1100,135021,Subway,Fast_Food,2
U1100,132768,Mariscos Tia Licha,Family,2
U1100,134976,Log Yin,Mexican,2
U1100,134976,Log Yin,Mediterranean,2
U1100,134976,Log Yin,Burgers,2
U1133,134983,Restaurant and Bar and Clothesline Carlos N Charlies,Bar,1
U1133,134983,Restaurant and Bar and Clothesline Carlos N Charlies,Bar_Pub_Brewery,1
U1133,134986,Restaurant Las Mananitas,International,2
U1133,132766,Mikasa,Japanese,1
U1133,132767,Restaurant Familiar El Chino,Vietnamese,0
U1133,135021,Subway,Fast_Food,2
U1133,135019,Restaurant Bar Coty y Pablo,Bar,1
U1072,132773,El cotorreo,Family,2
U1072,132773,El cotorreo,Mexican,2
U1072,135088,Cafeteria cenidet,Cafeteria,0
U1026,132706,Gorditas Dona Tota,Mexican,0
U1026,132665,TACOS CORRECAMINOS,Mexican,2
U1023,132740,Carreton de Flautas y Migadas,Mexican,0
U1023,132733,Little Cesarz,Pizzeria,2
U1080,132668,TACOS EL GUERO,Mexican,1
U1080,132733,Little Cesarz,Pizzeria,1
U1080,132608,Hamburguesas La perica,Mexican,2
U1063,132584,Gorditas Dona Tota,Mexican,2
U1063,132609,Pollo_Frito_Buenos_Aires,Fast_Food,1
U1063,135104,vips,Mexican,1
U1063,132667,little pizza Emilio Portes Gil,Armenian,1
U1080,132715,tacos de la estacion,Mexican,1
U1082,132732,Taqueria EL amigo ,Mexican,0
U1082,132733,Little Cesarz,Pizzeria,0
U1074,134976,Log Yin,Mexican,2
U1074,134976,Log Yin,Mediterranean,2
U1074,134976,Log Yin,Burgers,2
U1117,135018,El Oceano Dorado,Mexican,1
U1117,132766,Mikasa,Japanese,0
U1117,135088,Cafeteria cenidet,Cafeteria,1
U1117,132773,El cotorreo,Family,1
U1117,132773,El cotorreo,Mexican,1
U1118,132583,McDonalds Centro,American,0
U1118,132768,Mariscos Tia Licha,Family,0
U1118,135021,Subway,Fast_Food,2
U1118,134983,Restaurant and Bar and Clothesline Carlos N Charlies,Bar,0
U1118,134983,Restaurant and Bar and Clothesline Carlos N Charlies,Bar_Pub_Brewery,0
U1020,135088,Cafeteria cenidet,Cafeteria,1
U1020,132768,Mariscos Tia Licha,Family,2
U1020,135109,Paniroles,Italian,2
U1051,135088,Cafeteria cenidet,Cafeteria,1
U1051,135109,Paniroles,Italian,1
U1051,132768,Mariscos Tia Licha,Family,1
U1055,135075,Mariscos El Pescador,Seafood,2
U1055,132572,Cafe Chaires,Cafeteria,2
U1055,135028,La Virreina,Mexican,2
U1055,135025,El Rincon de San Francisco,Mexican,2
U1083,132572,Cafe Chaires,Cafeteria,2
U1083,135049,Restaurante de Mariscos la Langosta,Seafood,0
U1055,135106,El Rinc�n de San Francisco,Mexican,2
U1083,135072,Sushi Itto,Japanese,1
U1083,135074,Restaurante la Parroquia Potosina,Contemporary,2
U1083,132755,La Estrella de Dimas,Mexican,2
U1083,135044,Restaurant Wu Zhuo Yi,Chinese,1
U1055,135048,Restaurante Bar Fu-hao,Bar,2
U1055,132754,Cabana Huasteca,Mexican,2
U1055,132825,puesto de tacos,Mexican,2
U1053,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,2
U1053,135032,Cafeteria y Restaurant El Pacifico,Contemporary,2
U1053,132825,puesto de tacos,Mexican,1
U1035,135018,El Oceano Dorado,Mexican,1
U1035,132773,El cotorreo,Family,2
U1035,132773,El cotorreo,Mexican,2
U1053,135042,Restaurant Oriental Express,Chinese,2
U1053,135053,La Fontana Pizza Restaurante and Cafe,Cafeteria,2
U1053,135053,La Fontana Pizza Restaurante and Cafe,Fast_Food,2
U1053,135053,La Fontana Pizza Restaurante and Cafe,Pizzeria,2
U1053,132754,Cabana Huasteca,Mexican,1
U1035,132583,McDonalds Centro,American,1
U1053,135025,El Rincon de San Francisco,Mexican,2
U1053,135060,Restaurante Marisco Sam,Seafood,2
U1064,135042,Restaurant Oriental Express,Chinese,1
U1081,135069,Abondance Restaurante Bar,Bar,1
U1064,135057,El Herradero Restaurante and Bar,Bar,1
U1081,135043,pizza clasica,Fast_Food,0
U1081,135043,pizza clasica,Pizzeria,0
U1064,135069,Abondance Restaurante Bar,Bar,0
U1081,135039,Restaurant de Mariscos de Picon,Seafood,0
U1064,135060,Restaurante Marisco Sam,Seafood,1
U1064,135052,La Cantina Restaurante,Bar,2
U1064,135052,La Cantina Restaurante,Bar_Pub_Brewery,2
U1081,132825,puesto de tacos,Mexican,1
U1081,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,0
U1081,135032,Cafeteria y Restaurant El Pacifico,Contemporary,0
U1081,135028,La Virreina,Mexican,1
U1081,135085,Tortas Locas Hipocampo,Fast_Food,1
U1081,135052,La Cantina Restaurante,Bar,0
U1081,135052,La Cantina Restaurante,Bar_Pub_Brewery,0
U1081,135030,Preambulo Wifi Zone Cafe,Cafe-Coffee_Shop,1
U1081,135030,Preambulo Wifi Zone Cafe,Cafeteria,1
U1081,135027,Restaurant Orizatlan,Mexican,0
U1001,132825,puesto de tacos,Mexican,2
U1014,135069,Abondance Restaurante Bar,Bar,1
U1088,135057,El Herradero Restaurante and Bar,Bar,1
U1014,135057,El Herradero Restaurante and Bar,Bar,1
U1088,135041,Luna Cafe,Bar,2
U1088,135041,Luna Cafe,Cafeteria,2
U1088,135069,Abondance Restaurante Bar,Bar,1
U1014,135043,pizza clasica,Fast_Food,1
U1014,135043,pizza clasica,Pizzeria,1
U1014,135042,Restaurant Oriental Express,Chinese,1
U1088,135071,Restaurante la Cantina,Bar,0
U1088,135071,Restaurante la Cantina,Bar_Pub_Brewery,0
U1088,135054,Restaurante y Pescaderia Tampico,Seafood,2
U1088,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,2
U1088,135032,Cafeteria y Restaurant El Pacifico,Contemporary,2
U1056,135027,Restaurant Orizatlan,Mexican,2
U1056,135085,Tortas Locas Hipocampo,Fast_Food,2
U1056,135052,La Cantina Restaurante,Bar,2
U1056,135052,La Cantina Restaurante,Bar_Pub_Brewery,2
U1056,132825,puesto de tacos,Mexican,2
U1134,135026,la Cantina,Bar,0
U1134,135026,la Cantina,Bar_Pub_Brewery,0
U1134,135044,Restaurant Wu Zhuo Yi,Chinese,1
U1134,132825,puesto de tacos,Mexican,1
U1134,135059,Restaurant Bar Hacienda los Martinez,Bar,2
U1134,135046,Restaurante El Reyecito,Fast_Food,2
U1134,135085,Tortas Locas Hipocampo,Fast_Food,2
U1134,135079,Koye Sushi,Chinese,1
U1134,135055,la Cochinita Pibil Restaurante Yucateco,Mexican,2
U1134,132754,Cabana Huasteca,Mexican,2
U1134,132572,Cafe Chaires,Cafeteria,0
U1134,135075,Mariscos El Pescador,Seafood,2
U1134,135074,Restaurante la Parroquia Potosina,Contemporary,2
U1106,135041,Luna Cafe,Bar,1
U1106,135041,Luna Cafe,Cafeteria,1
U1126,135069,Abondance Restaurante Bar,Bar,0
U1106,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,0
U1106,135032,Cafeteria y Restaurant El Pacifico,Contemporary,0
U1126,135057,El Herradero Restaurante and Bar,Bar,2
U1106,135028,La Virreina,Mexican,2
U1126,135106,El Rinc�n de San Francisco,Mexican,2
U1126,135052,La Cantina Restaurante,Bar,2
U1126,135052,La Cantina Restaurante,Bar_Pub_Brewery,2
U1126,135041,Luna Cafe,Bar,2
U1126,135041,Luna Cafe,Cafeteria,2
U1126,135054,Restaurante y Pescaderia Tampico,Seafood,1
U1044,134986,Restaurant Las Mananitas,International,2
U1124,135054,Restaurante y Pescaderia Tampico,Seafood,1
U1044,132768,Mariscos Tia Licha,Family,2
U1124,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,1
U1124,135032,Cafeteria y Restaurant El Pacifico,Contemporary,1
U1124,135071,Restaurante la Cantina,Bar,1
U1124,135071,Restaurante la Cantina,Bar_Pub_Brewery,1
U1124,135069,Abondance Restaurante Bar,Bar,1
U1124,135057,El Herradero Restaurante and Bar,Bar,1
U1124,135039,Restaurant de Mariscos de Picon,Seafood,1
U1018,135043,pizza clasica,Fast_Food,0
U1018,135043,pizza clasica,Pizzeria,0
U1125,135043,pizza clasica,Fast_Food,1
U1125,135043,pizza clasica,Pizzeria,1
U1125,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,1
U1125,135032,Cafeteria y Restaurant El Pacifico,Contemporary,1
U1119,134986,Restaurant Las Mananitas,International,2
U1119,135021,Subway,Fast_Food,0
U1125,135042,Restaurant Oriental Express,Chinese,1
U1119,132583,McDonalds Centro,American,2
U1119,132768,Mariscos Tia Licha,Family,2
U1125,135060,Restaurante Marisco Sam,Seafood,1
U1018,135057,El Herradero Restaurante and Bar,Bar,1
U1018,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,1
U1018,135032,Cafeteria y Restaurant El Pacifico,Contemporary,1
U1018,135025,El Rincon de San Francisco,Mexican,1
U1018,135069,Abondance Restaurante Bar,Bar,0
U1076,135039,Restaurant de Mariscos de Picon,Seafood,2
U1076,135027,Restaurant Orizatlan,Mexican,0
U1076,135042,Restaurant Oriental Express,Chinese,2
U1076,135073,Restaurante Bar El Gallinero,Bar,2
U1076,135073,Restaurante Bar El Gallinero,Bar_Pub_Brewery,2
U1022,135025,El Rincon de San Francisco,Mexican,0
U1022,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,1
U1022,135032,Cafeteria y Restaurant El Pacifico,Contemporary,1
U1022,135057,El Herradero Restaurante and Bar,Bar,2
U1022,135060,Restaurante Marisco Sam,Seafood,1
U1022,135052,La Cantina Restaurante,Bar,2
U1022,135052,La Cantina Restaurante,Bar_Pub_Brewery,2
U1022,135073,Restaurante Bar El Gallinero,Bar,2
U1022,135073,Restaurante Bar El Gallinero,Bar_Pub_Brewery,2
U1094,135054,Restaurante y Pescaderia Tampico,Seafood,0
U1094,135057,El Herradero Restaurante and Bar,Bar,0
U1094,135071,Restaurante la Cantina,Bar,0
U1094,135071,Restaurante la Cantina,Bar_Pub_Brewery,0
U1094,135069,Abondance Restaurante Bar,Bar,0
U1116,135060,Restaurante Marisco Sam,Seafood,0
U1116,135085,Tortas Locas Hipocampo,Fast_Food,2
U1116,135052,La Cantina Restaurante,Bar,2
U1116,135052,La Cantina Restaurante,Bar_Pub_Brewery,2
U1116,135025,El Rincon de San Francisco,Mexican,2
U1116,135059,Restaurant Bar Hacienda los Martinez,Bar,0
U1116,135027,Restaurant Orizatlan,Mexican,0
U1116,132825,puesto de tacos,Mexican,2
U1116,135030,Preambulo Wifi Zone Cafe,Cafe-Coffee_Shop,1
U1116,135030,Preambulo Wifi Zone Cafe,Cafeteria,1
U1116,132834,Gorditas Doa Gloria,Mexican,2
U1105,135057,El Herradero Restaurante and Bar,Bar,0
U1105,135069,Abondance Restaurante Bar,Bar,0
U1105,135054,Restaurante y Pescaderia Tampico,Seafood,0
U1105,135039,Restaurant de Mariscos de Picon,Seafood,0
U1105,135052,La Cantina Restaurante,Bar,0
U1105,135052,La Cantina Restaurante,Bar_Pub_Brewery,0
U1007,135057,El Herradero Restaurante and Bar,Bar,1
U1075,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,1
U1075,135032,Cafeteria y Restaurant El Pacifico,Contemporary,1
U1075,132834,Gorditas Doa Gloria,Mexican,1
U1075,135057,El Herradero Restaurante and Bar,Bar,2
U1075,135039,Restaurant de Mariscos de Picon,Seafood,2
U1075,135041,Luna Cafe,Bar,1
U1075,135041,Luna Cafe,Cafeteria,1
U1115,135057,El Herradero Restaurante and Bar,Bar,2
U1115,135054,Restaurante y Pescaderia Tampico,Seafood,0
U1115,135069,Abondance Restaurante Bar,Bar,1
U1115,135071,Restaurante la Cantina,Bar,2
U1115,135071,Restaurante la Cantina,Bar_Pub_Brewery,2
U1024,132834,Gorditas Doa Gloria,Mexican,1
U1024,135106,El Rinc�n de San Francisco,Mexican,1
U1024,135042,Restaurant Oriental Express,Chinese,1
U1024,132825,puesto de tacos,Mexican,1
U1024,135060,Restaurante Marisco Sam,Seafood,1
U1024,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,2
U1024,135032,Cafeteria y Restaurant El Pacifico,Contemporary,2
U1024,135039,Restaurant de Mariscos de Picon,Seafood,2
U1024,135027,Restaurant Orizatlan,Mexican,1
U1024,135073,Restaurante Bar El Gallinero,Bar,1
U1024,135073,Restaurante Bar El Gallinero,Bar_Pub_Brewery,1
U1024,135041,Luna Cafe,Bar,1
U1024,135041,Luna Cafe,Cafeteria,1
U1024,135028,La Virreina,Mexican,1
U1024,135030,Preambulo Wifi Zone Cafe,Cafe-Coffee_Shop,1
U1024,135030,Preambulo Wifi Zone Cafe,Cafeteria,1
U1132,132825,puesto de tacos,Mexican,2
U1132,135085,Tortas Locas Hipocampo,Fast_Food,2
U1132,135025,El Rincon de San Francisco,Mexican,1
U1132,135052,La Cantina Restaurante,Bar,2
U1132,135052,La Cantina Restaurante,Bar_Pub_Brewery,2
U1132,135028,La Virreina,Mexican,2
U1132,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,1
