User,Place,Restaurant,Cuisine,Rating
U1132,135032,Cafeteria y Restaurant El Pacifico,Contemporary,1
U1132,135027,Restaurant Orizatlan,Mexican,2
U1005,135041,Luna Cafe,Bar,1
U1005,135041,Luna Cafe,Cafeteria,1
U1005,135057,El Herradero Restaurante and Bar,Bar,1
U1005,135043,pizza clasica,Fast_Food,0
U1005,135043,pizza clasica,Pizzeria,0
U1005,135042,Restaurant Oriental Express,Chinese,2
U1005,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,2
U1005,135032,Cafeteria y Restaurant El Pacifico,Contemporary,2
U1120,135085,Tortas Locas Hipocampo,Fast_Food,0
U1120,132845,Cenaduria El Rincón de Tlaquepaque,Mexican,1
U1120,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,1
U1120,135032,Cafeteria y Restaurant El Pacifico,Contemporary,1
U1004,135060,Restaurante Marisco Sam,Seafood,1
U1004,135028,La Virreina,Mexican,2
U1004,135106,El Rinc�n de San Francisco,Mexican,2
U1120,135057,El Herradero Restaurante and Bar,Bar,2
U1120,135026,la Cantina,Bar,1
U1120,135026,la Cantina,Bar_Pub_Brewery,1
U1004,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,2
U1004,135032,Cafeteria y Restaurant El Pacifico,Contemporary,2
U1120,132846,el lechon potosino ,International,2
U1077,135027,Restaurant Orizatlan,Mexican,0
U1037,135054,Restaurante y Pescaderia Tampico,Seafood,2
U1037,132845,Cenaduria El Rincón de Tlaquepaque,Mexican,0
U1035,134986,Restaurant Las Mananitas,International,2
U1052,132851,KFC,American,1
U1052,132851,KFC,Game,1
U1036,132834,Gorditas Doa Gloria,Mexican,1
U1036,135079,Koye Sushi,Chinese,2
U1036,135042,Restaurant Oriental Express,Chinese,2
U1036,135085,Tortas Locas Hipocampo,Fast_Food,2
U1036,135025,El Rincon de San Francisco,Mexican,2
U1036,132825,puesto de tacos,Mexican,2
U1036,135059,Restaurant Bar Hacienda los Martinez,Bar,2
U1036,135052,La Cantina Restaurante,Bar,2
U1036,135052,La Cantina Restaurante,Bar_Pub_Brewery,2
U1036,132754,Cabana Huasteca,Mexican,2
U1038,132854,Sirlone,International,1
U1038,132856,Unicols Pizza,Italian,0
U1038,132858,Hamburguesas Valle Dorado,Burgers,0
U1038,132861,Carls Jr,Burgers,1
U1038,132862,La Posada del Virrey,International,2
U1071,132862,La Posada del Virrey,International,2
U1071,135052,La Cantina Restaurante,Bar,2
U1071,135052,La Cantina Restaurante,Bar_Pub_Brewery,2
U1071,135060,Restaurante Marisco Sam,Seafood,1
U1071,135042,Restaurant Oriental Express,Chinese,2
U1071,132825,puesto de tacos,Mexican,2
U1071,132856,Unicols Pizza,Italian,2
U1071,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,2
U1071,135032,Cafeteria y Restaurant El Pacifico,Contemporary,2
U1071,132834,Gorditas Doa Gloria,Mexican,1
U1071,135039,Restaurant de Mariscos de Picon,Seafood,2
U1071,135028,La Virreina,Mexican,2
U1071,135025,El Rincon de San Francisco,Mexican,2
U1071,135030,Preambulo Wifi Zone Cafe,Cafe-Coffee_Shop,2
U1071,135030,Preambulo Wifi Zone Cafe,Cafeteria,2
U1114,135053,La Fontana Pizza Restaurante and Cafe,Cafeteria,0
U1114,135053,La Fontana Pizza Restaurante and Cafe,Fast_Food,0
U1114,135053,La Fontana Pizza Restaurante and Cafe,Pizzeria,0
U1084,135058,Restaurante Tiberius,Pizzeria,1
U1084,132862,La Posada del Virrey,International,2
U1084,135072,Sushi Itto,Japanese,2
U1084,135030,Preambulo Wifi Zone Cafe,Cafe-Coffee_Shop,2
U1084,135030,Preambulo Wifi Zone Cafe,Cafeteria,2
U1084,135026,la Cantina,Bar,2
U1084,135026,la Cantina,Bar_Pub_Brewery,2
U1084,135035,El Mundo de la Pasta,Italian,2
U1084,132861,Carls Jr,Burgers,2
U1084,135085,Tortas Locas Hipocampo,Fast_Food,2
U1084,132723,Gordas de morales,Mexican,1
U1049,132825,puesto de tacos,Mexican,0
U1049,135041,Luna Cafe,Bar,0
U1049,135041,Luna Cafe,Cafeteria,0
U1019,132856,Unicols Pizza,Italian,0
U1069,132858,Hamburguesas Valle Dorado,Burgers,0
U1069,135069,Abondance Restaurante Bar,Bar,0
U1069,132846,el lechon potosino ,International,0
U1069,132845,Cenaduria El Rincón de Tlaquepaque,Mexican,0
U1069,132851,KFC,American,1
U1069,132851,KFC,Game,1
U1113,135057,El Herradero Restaurante and Bar,Bar,2
U1113,135085,Tortas Locas Hipocampo,Fast_Food,1
U1113,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,0
U1113,135032,Cafeteria y Restaurant El Pacifico,Contemporary,0
U1113,135079,Koye Sushi,Chinese,1
U1113,135046,Restaurante El Reyecito,Fast_Food,2
U1113,132856,Unicols Pizza,Italian,0
U1113,132854,Sirlone,International,0
U1104,135039,Restaurant de Mariscos de Picon,Seafood,0
U1104,132825,puesto de tacos,Mexican,1
U1104,135085,Tortas Locas Hipocampo,Fast_Food,2
U1104,135030,Preambulo Wifi Zone Cafe,Cafe-Coffee_Shop,2
U1104,135030,Preambulo Wifi Zone Cafe,Cafeteria,2
U1106,135052,La Cantina Restaurante,Bar,0
U1106,135052,La Cantina Restaurante,Bar_Pub_Brewery,0
U1104,132834,Gorditas Doa Gloria,Mexican,1
U1106,135106,El Rinc�n de San Francisco,Mexican,0
U1106,132754,Cabana Huasteca,Mexican,2
U1104,135052,La Cantina Restaurante,Bar,1
U1104,135052,La Cantina Restaurante,Bar_Pub_Brewery,1
U1106,132856,Unicols Pizza,Italian,0
U1104,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,2
U1104,135032,Cafeteria y Restaurant El Pacifico,Contemporary,2
U1104,135025,El Rincon de San Francisco,Mexican,2
U1106,132834,Gorditas Doa Gloria,Mexican,2
U1106,135042,Restaurant Oriental Express,Chinese,2
U1106,135039,Restaurant de Mariscos de Picon,Seafood,2
U1052,132866,Chaires,Bakery,2
U1052,132866,Chaires,Cafeteria,2
U1106,135085,Tortas Locas Hipocampo,Fast_Food,2
U1106,132862,La Posada del Virrey,International,2
U1106,135030,Preambulo Wifi Zone Cafe,Cafe-Coffee_Shop,2
U1106,135030,Preambulo Wifi Zone Cafe,Cafeteria,2
U1106,135079,Koye Sushi,Chinese,2
U1052,132869,Dominos Pizza,Pizzeria,2
U1052,132870,Tortas y hamburguesas el gordo,Burgers,1
U1104,135041,Luna Cafe,Bar,1
U1104,135041,Luna Cafe,Cafeteria,1
U1079,134986,Restaurant Las Mananitas,International,2
U1079,134976,Log Yin,Mexican,1
U1079,134976,Log Yin,Mediterranean,1
U1079,134976,Log Yin,Burgers,1
U1079,132768,Mariscos Tia Licha,Family,2
U1079,132766,Mikasa,Japanese,1
U1045,132825,puesto de tacos,Mexican,2
U1045,132856,Unicols Pizza,Italian,1
U1045,135085,Tortas Locas Hipocampo,Fast_Food,2
U1045,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,0
U1045,135032,Cafeteria y Restaurant El Pacifico,Contemporary,0
U1045,132834,Gorditas Doa Gloria,Mexican,1
U1045,135052,La Cantina Restaurante,Bar,1
U1045,135052,La Cantina Restaurante,Bar_Pub_Brewery,1
U1045,135060,Restaurante Marisco Sam,Seafood,2
U1045,135041,Luna Cafe,Bar,1
U1045,135041,Luna Cafe,Cafeteria,1
U1009,132754,Cabana Huasteca,Mexican,1
U1009,132862,La Posada del Virrey,International,2
U1009,135060,Restaurante Marisco Sam,Seafood,1
U1009,135059,Restaurant Bar Hacienda los Martinez,Bar,2
U1009,132834,Gorditas Doa Gloria,Mexican,2
U1009,135058,Restaurante Tiberius,Pizzeria,1
U1009,132825,puesto de tacos,Mexican,1
U1009,135052,La Cantina Restaurante,Bar,2
U1009,135052,La Cantina Restaurante,Bar_Pub_Brewery,2
U1009,135079,Koye Sushi,Chinese,1
U1016,132834,Gorditas Doa Gloria,Mexican,2
U1016,135042,Restaurant Oriental Express,Chinese,1
U1016,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,2
U1016,135032,Cafeteria y Restaurant El Pacifico,Contemporary,2
U1016,135106,El Rinc�n de San Francisco,Mexican,2
U1016,132856,Unicols Pizza,Italian,2
U1016,135060,Restaurante Marisco Sam,Seafood,2
U1016,135085,Tortas Locas Hipocampo,Fast_Food,2
U1016,135052,La Cantina Restaurante,Bar,2
U1016,135052,La Cantina Restaurante,Bar_Pub_Brewery,2
U1016,132862,La Posada del Virrey,International,2
U1047,132875,shi ro ie,Japanese,0
U1095,132872,Pizzeria Julios,American,1
U1095,135034,Michiko Restaurant Japones,Japanese,2
U1095,135058,Restaurante Tiberius,Pizzeria,1
U1034,135086,Mcdonalds Parque Tangamanga,Burgers,1
U1034,135086,Mcdonalds Parque Tangamanga,Fast_Food,1
U1095,132861,Carls Jr,Burgers,1
U1034,135049,Restaurante de Mariscos la Langosta,Seafood,0
U1034,132723,Gordas de morales,Mexican,1
U1095,132723,Gordas de morales,Mexican,2
U1095,135086,Mcdonalds Parque Tangamanga,Burgers,1
U1095,135086,Mcdonalds Parque Tangamanga,Fast_Food,1
U1095,135055,la Cochinita Pibil Restaurante Yucateco,Mexican,2
U1007,135058,Restaurante Tiberius,Pizzeria,1
U1007,135085,Tortas Locas Hipocampo,Fast_Food,1
U1095,135035,El Mundo de la Pasta,Italian,2
U1095,135072,Sushi Itto,Japanese,2
U1007,135025,El Rincon de San Francisco,Mexican,1
U1007,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,1
U1007,135032,Cafeteria y Restaurant El Pacifico,Contemporary,1
U1007,135086,Mcdonalds Parque Tangamanga,Burgers,0
U1007,135086,Mcdonalds Parque Tangamanga,Fast_Food,0
U1007,132572,Cafe Chaires,Cafeteria,1
U1078,132885,Hamburguesas saul,Cafeteria,1
U1099,132834,Gorditas Doa Gloria,Mexican,2
U1008,132866,Chaires,Bakery,1
U1008,132866,Chaires,Cafeteria,1
U1008,132858,Hamburguesas Valle Dorado,Burgers,1
U1099,135043,pizza clasica,Fast_Food,2
U1099,135043,pizza clasica,Pizzeria,2
U1099,132885,Hamburguesas saul,Cafeteria,0
U1008,132854,Sirlone,International,2
U1099,132872,Pizzeria Julios,American,1
U1008,132851,KFC,American,1
U1008,132851,KFC,Game,1
U1099,132856,Unicols Pizza,Italian,1
U1008,132869,Dominos Pizza,Pizzeria,1
U1008,135069,Abondance Restaurante Bar,Bar,1
U1099,135060,Restaurante Marisco Sam,Seafood,2
U1008,132846,el lechon potosino ,International,1
U1008,135054,Restaurante y Pescaderia Tampico,Seafood,1
U1099,135042,Restaurant Oriental Express,Chinese,1
U1040,132773,El cotorreo,Family,1
U1040,132773,El cotorreo,Mexican,1
U1040,134999,Kiku Cuernavaca,Japanese,1
U1040,135019,Restaurant Bar Coty y Pablo,Bar,1
U1121,135021,Subway,Fast_Food,0
U1110,135021,Subway,Fast_Food,1
U1110,132767,Restaurant Familiar El Chino,Vietnamese,2
U1110,134999,Kiku Cuernavaca,Japanese,2
U1121,135019,Restaurant Bar Coty y Pablo,Bar,2
U1121,132767,Restaurant Familiar El Chino,Vietnamese,2
U1121,134999,Kiku Cuernavaca,Japanese,2
U1042,132768,Mariscos Tia Licha,Family,2
U1042,135021,Subway,Fast_Food,1
U1013,135079,Koye Sushi,Chinese,1
U1013,135072,Sushi Itto,Japanese,2
U1013,135085,Tortas Locas Hipocampo,Fast_Food,1
U1054,135060,Restaurante Marisco Sam,Seafood,2
U1054,135039,Restaurant de Mariscos de Picon,Seafood,2
U1054,135052,La Cantina Restaurante,Bar,2
U1054,135052,La Cantina Restaurante,Bar_Pub_Brewery,2
U1054,132856,Unicols Pizza,Italian,2
U1054,135025,El Rincon de San Francisco,Mexican,2
U1054,135041,Luna Cafe,Bar,2
U1054,135041,Luna Cafe,Cafeteria,2
U1054,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,1
U1054,135032,Cafeteria y Restaurant El Pacifico,Contemporary,1
U1042,134986,Restaurant Las Mananitas,International,2
U1111,132845,Cenaduria El Rincón de Tlaquepaque,Mexican,2
U1111,135071,Restaurante la Cantina,Bar,2
U1111,135071,Restaurante la Cantina,Bar_Pub_Brewery,2
U1111,132858,Hamburguesas Valle Dorado,Burgers,1
U1111,132854,Sirlone,International,2
U1037,135071,Restaurante la Cantina,Bar,1
U1037,135071,Restaurante la Cantina,Bar_Pub_Brewery,1
U1111,132851,KFC,American,2
U1111,132851,KFC,Game,2
U1111,132869,Dominos Pizza,Pizzeria,0
U1037,132869,Dominos Pizza,Pizzeria,1
U1111,132870,Tortas y hamburguesas el gordo,Burgers,0
U1037,132851,KFC,American,2
U1037,132851,KFC,Game,2
U1037,132854,Sirlone,International,1
U1015,132845,Cenaduria El Rincón de Tlaquepaque,Mexican,1
U1015,132866,Chaires,Bakery,0
U1015,132866,Chaires,Cafeteria,0
U1015,132870,Tortas y hamburguesas el gordo,Burgers,0
U1015,135054,Restaurante y Pescaderia Tampico,Seafood,1
U1015,132869,Dominos Pizza,Pizzeria,2
U1015,132851,KFC,American,1
U1015,132851,KFC,Game,1
U1128,132872,Pizzeria Julios,American,0
U1062,132872,Pizzeria Julios,American,0
U1101,135039,Restaurant de Mariscos de Picon,Seafood,1
U1101,135027,Restaurant Orizatlan,Mexican,2
U1101,135073,Restaurante Bar El Gallinero,Bar,1
U1101,135073,Restaurante Bar El Gallinero,Bar_Pub_Brewery,1
U1101,135106,El Rinc�n de San Francisco,Mexican,0
U1101,132856,Unicols Pizza,Italian,1
U1101,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,2
U1101,135032,Cafeteria y Restaurant El Pacifico,Contemporary,2
U1101,135052,La Cantina Restaurante,Bar,2
U1101,135052,La Cantina Restaurante,Bar_Pub_Brewery,2
U1101,135041,Luna Cafe,Bar,0
U1101,135041,Luna Cafe,Cafeteria,0
U1001,135085,Tortas Locas Hipocampo,Fast_Food,0
U1001,135039,Restaurant de Mariscos de Picon,Seafood,1
U1001,135025,El Rincon de San Francisco,Mexican,2
U1135,135085,Tortas Locas Hipocampo,Fast_Food,0
U1135,135106,El Rinc�n de San Francisco,Mexican,0
U1135,135052,La Cantina Restaurante,Bar,0
U1135,135052,La Cantina Restaurante,Bar_Pub_Brewery,0
U1135,135041,Luna Cafe,Bar,0
U1135,135041,Luna Cafe,Cafeteria,0
U1032,132872,Pizzeria Julios,American,1
U1032,135058,Restaurante Tiberius,Pizzeria,2
U1032,135079,Koye Sushi,Chinese,2
U1032,135085,Tortas Locas Hipocampo,Fast_Food,1
U1032,135042,Restaurant Oriental Express,Chinese,0
U1032,132856,Unicols Pizza,Italian,1
U1135,132825,puesto de tacos,Mexican,0
U1135,132834,Gorditas Doa Gloria,Mexican,0
U1032,132834,Gorditas Doa Gloria,Mexican,1
U1032,135060,Restaurante Marisco Sam,Seafood,1
U1135,135058,Restaurante Tiberius,Pizzeria,0
U1032,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,0
U1032,135032,Cafeteria y Restaurant El Pacifico,Contemporary,0
U1135,132856,Unicols Pizza,Italian,0
U1135,135028,La Virreina,Mexican,0
U1135,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,0
U1135,135032,Cafeteria y Restaurant El Pacifico,Contemporary,0
U1135,135042,Restaurant Oriental Express,Chinese,0
U1135,135060,Restaurante Marisco Sam,Seafood,0
U1048,135049,Restaurante de Mariscos la Langosta,Seafood,1
U1048,135026,la Cantina,Bar,2
U1048,135026,la Cantina,Bar_Pub_Brewery,2
U1048,135034,Michiko Restaurant Japones,Japanese,2
U1048,135048,Restaurante Bar Fu-hao,Bar,0
U1048,132755,La Estrella de Dimas,Mexican,2
U1048,132723,Gordas de morales,Mexican,2
U1062,135085,Tortas Locas Hipocampo,Fast_Food,0
U1062,135053,La Fontana Pizza Restaurante and Cafe,Cafeteria,0
U1062,135053,La Fontana Pizza Restaurante and Cafe,Fast_Food,0
U1062,135053,La Fontana Pizza Restaurante and Cafe,Pizzeria,0
U1092,135071,Restaurante la Cantina,Bar,1
U1092,135071,Restaurante la Cantina,Bar_Pub_Brewery,1
U1062,132825,puesto de tacos,Mexican,0
U1092,135085,Tortas Locas Hipocampo,Fast_Food,0
U1062,135052,La Cantina Restaurante,Bar,0
U1062,135052,La Cantina Restaurante,Bar_Pub_Brewery,0
U1092,135046,Restaurante El Reyecito,Fast_Food,0
U1092,132572,Cafe Chaires,Cafeteria,1
U1092,135025,El Rincon de San Francisco,Mexican,2
U1062,132834,Gorditas Doa Gloria,Mexican,0
U1092,132723,Gordas de morales,Mexican,1
U1013,132875,shi ro ie,Japanese,2
U1085,135043,pizza clasica,Fast_Food,2
U1085,135043,pizza clasica,Pizzeria,2
U1085,132885,Hamburguesas saul,Cafeteria,0
U1109,135028,La Virreina,Mexican,2
U1109,132856,Unicols Pizza,Italian,1
U1085,135042,Restaurant Oriental Express,Chinese,0
U1085,135059,Restaurant Bar Hacienda los Martinez,Bar,2
U1109,132825,puesto de tacos,Mexican,2
U1085,132872,Pizzeria Julios,American,0
U1085,135055,la Cochinita Pibil Restaurante Yucateco,Mexican,2
U1109,135032,Cafeteria y Restaurant El Pacifico,Cafeteria,2
U1109,135032,Cafeteria y Restaurant El Pacifico,Contemporary,2
U1085,132825,puesto de tacos,Mexican,2
U1109,135042,Restaurant Oriental Express,Chinese,2
U1109,135058,Restaurante Tiberius,Pizzeria,2
U1109,135085,Tortas Locas Hipocampo,Fast_Food,2
U1109,132872,Pizzeria Julios,American,1
U1078,135060,Restaurante Marisco Sam,Seafood,2
U1078,135106,El Rinc�n de San Francisco,Mexican,2
U1078,135041,Luna Cafe,Bar,2
U1078,135041,Luna Cafe,Cafeteria,2
U1078,132834,Gorditas Doa Gloria,Mexican,0
U1078,135052,La Cantina Restaurante,Bar,2
U1078,135052,La Cantina Restaurante,Bar_Pub_Brewery,2
U1019,135079,Koye Sushi,Chinese,0
U1102,132846,el lechon potosino ,International,2
U1098,132885,Hamburguesas saul,Cafeteria,1
U1098,135060,Restaurante Marisco Sam,Seafood,2
